    Updating crates.io index
   Compiling typst-timing v0.15.1
   Compiling ecow v0.2.6
   Compiling color v0.3.3
   Compiling comemo-macros v0.5.1
   Compiling approx v0.5.1
   Compiling palette_math v0.7.7
   Compiling csv-core v0.1.13
   Compiling wasmi_collections v1.1.0
   Compiling imagesize v0.14.0
   Compiling hayro-postscript v0.1.0
   Compiling spin v0.9.9
   Compiling unicode-vo v0.1.0
   Compiling linebender_resource_handle v0.1.1
   Compiling slab v0.4.12
   Compiling mutate_once v0.1.2
   Compiling unicode-bidi v0.3.18
   Compiling usvg v0.47.0
   Compiling kamadak-exif v0.6.1
   Compiling comemo v0.5.1
   Compiling peniko v0.6.1
   Compiling wasmi v1.1.0
   Compiling hayro-cmap v0.1.0
   Compiling csv v1.4.0
   Compiling palette v0.7.7
   Compiling typst-syntax v0.15.1
   Compiling lipsum v0.9.1
   Compiling skrifa v0.42.1
   Compiling hayagriva v0.10.1
   Compiling two-face v0.4.5
   Compiling codex v0.3.0
   Compiling rust_decimal v1.43.0
   Compiling regex v1.13.1
   Compiling typst-macros v0.15.1
   Compiling guillotiere v0.7.0
   Compiling typst-assets v0.15.1
   Compiling glidesort v0.1.2
   Compiling typed-arena v2.0.2
   Compiling az v1.3.0
   Compiling bumpalo v3.20.3
   Compiling vello_common v0.0.8
   Compiling typst-library v0.15.1
   Compiling hayro-interpret v0.7.0
   Compiling icu_segmenter_data v2.3.0
   Compiling icu_segmenter v2.3.0
   Compiling vello_cpu v0.0.8
   Compiling pic-scale v0.7.12
   Compiling icu_provider_blob v2.3.0
   Compiling hypher v0.1.7
   Compiling hayro v0.7.1
   Compiling hayro-svg v0.7.0
   Compiling psm v0.1.32
   Compiling lyon_geom v1.0.19
   Compiling noon-core v0.1.0 (/home/runner/work/noon/noon/crates/noon-core)
   Compiling i_float v4.1.0
   Compiling i_shape v4.0.0
   Compiling lyon_path v1.0.19
   Compiling stacker v0.1.25
   Compiling font-types v0.12.5
   Compiling i_tree v0.19.0
   Compiling option-ext v0.2.0
   Compiling i_key_sort v0.11.0
   Compiling float_next_after v1.0.0
   Compiling lyon_tessellation v1.0.22
   Compiling i_overlay v8.1.1
   Compiling dirs-sys v0.5.0
   Compiling read-fonts v0.41.0
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.45
   Compiling dirs v6.0.0
   Compiling yazi v0.2.1
   Compiling noon-geometry v0.1.0 (/home/runner/work/noon/noon/crates/noon-geometry)
   Compiling skrifa v0.44.0
   Compiling zeno v0.3.3
   Compiling noon-compile v0.1.0 (/home/runner/work/noon/noon/crates/noon-compile)
   Compiling typst-layout v0.15.1
   Compiling typst-eval v0.15.1
   Compiling typst-svg v0.15.1
   Compiling swash v0.2.10
   Compiling typst-html v0.15.1
   Compiling typst-realize v0.15.1
   Compiling imagesize v0.15.0
   Compiling typst v0.15.1
   Compiling usvg v0.48.1
   Compiling typst-as-lib v0.16.0
   Compiling noon-text v0.1.0 (/home/runner/work/noon/noon/crates/noon-text)
   Compiling noon-typst v0.1.0 (/home/runner/work/noon/noon/crates/noon-typst)
   Compiling noon-runtime v0.1.0 (/home/runner/work/noon/noon/crates/noon-runtime)
   Compiling noon v0.1.0 (/home/runner/work/noon/noon/crates/noon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 26s
     Running unittests src/lib.rs (target/debug/deps/noon-aab70455c1805d08)

running 7 tests
test execution_session::family_transform_tests::cyclic_replace_uses_same_succession_activation_centers ... ok
test execution_session::family_transform_tests::unequal_family_contraction_retains_only_effective_padding_fade ... ok
test execution_session::family_transform_tests::cyclic_replace_direct_seek_matches_forward_playback ... ok
test execution_session::family_transform_tests::unequal_family_transform_direct_seek_matches_forward_playback ... ok
test execution_session::family_transform_tests::unequal_family_transform_publishes_one_identity_free_expansion_copy ... ok
test execution_session::family_transform_tests::unequal_family_transform_scene_root_member_publishes_expansion_copy ... ok
test execution_session::family_transform_tests::unequal_family_path_transform_is_seek_equivalent_and_retires_locally ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 348 filtered out; finished in 0.79s

     Running tests/animated_priority.rs (target/debug/deps/animated_priority-6a0fbba7865a6c43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/animated_stroke_width.rs (target/debug/deps/animated_stroke_width-cb07fd4ebe9dd168)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/boolean_geometry.rs (target/debug/deps/boolean_geometry-41f300d80584443e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/canonical_curve_layout.rs (target/debug/deps/canonical_curve_layout-fb4d60a750d0b8e9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/composition_admission.rs (target/debug/deps/composition_admission-65a6a99c972df200)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/constructor_priority.rs (target/debug/deps/constructor_priority-de90514d67b84a55)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/cross_geometry_transform.rs (target/debug/deps/cross_geometry_transform-d8fb4624ec267295)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/dimension_fitting.rs (target/debug/deps/dimension_fitting-93029cfd5d0f5cda)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running tests/family_affine.rs (target/debug/deps/family_affine-a3f3013671a1f23b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/family_alignment.rs (target/debug/deps/family_alignment-4f8680d20cd51fcf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/family_arrangement.rs (target/debug/deps/family_arrangement-197030dd88befbf8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/family_callback_paint.rs (target/debug/deps/family_callback_paint-e1735df6e793f3ea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/family_callback_translation.rs (target/debug/deps/family_callback_translation-b279b48898f328ff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/family_construction.rs (target/debug/deps/family_construction-51f2863e86456c11)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/family_copy.rs (target/debug/deps/family_copy-b74dc7fcf1007a22)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/family_grid.rs (target/debug/deps/family_grid-e452f43297dff618)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/family_layout.rs (target/debug/deps/family_layout-5cec99a2f23b8e27)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/family_membership_order.rs (target/debug/deps/family_membership_order-16b40e541fe52149)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/family_replacement.rs (target/debug/deps/family_replacement-b90589d6e5c99f51)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/family_state.rs (target/debug/deps/family_state-8a61a9c05654d1ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/family_style.rs (target/debug/deps/family_style-caa7b6f84587bcad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/family_translation.rs (target/debug/deps/family_translation-8742cb46f7a4bfa2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/geometry_matchers.rs (target/debug/deps/geometry_matchers-dca32d2214dd08aa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/live_creation_resource_atomicity.rs (target/debug/deps/live_creation_resource_atomicity-54a6c9c7847660c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/live_family_layout.rs (target/debug/deps/live_family_layout-279dc019a203cbe7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/manim_arc_geometry.rs (target/debug/deps/manim_arc_geometry-f693648f65de32cc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/manim_arrow_geometry.rs (target/debug/deps/manim_arrow_geometry-13d20965d78fd2f0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/manim_gallery_moving_around.rs (target/debug/deps/manim_gallery_moving_around-319d88197b2ea0c3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/manim_scale.rs (target/debug/deps/manim_scale-082f4ab56866675e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/manim_scale_pivots.rs (target/debug/deps/manim_scale_pivots-ef0574e4f4eae458)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/manim_style_defaults.rs (target/debug/deps/manim_style_defaults-91c31fb196d6d01e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/manim_tangent_line.rs (target/debug/deps/manim_tangent_line-c0f3474f7579089e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/paint_queries_gradients.rs (target/debug/deps/paint_queries_gradients-13cef3db45891da6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/path_alignment.rs (target/debug/deps/path_alignment-086292e3aaa489e1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/path_construction.rs (target/debug/deps/path_construction-7eac5990fb9e9197)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/path_editing.rs (target/debug/deps/path_editing-f4ae711a0b7f1a4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/path_family_arrangement.rs (target/debug/deps/path_family_arrangement-16072377abec91ec)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/path_queries.rs (target/debug/deps/path_queries-d3588c8149abc4c5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/path_refinement.rs (target/debug/deps/path_refinement-b1094ffcc793a280)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/path_selection.rs (target/debug/deps/path_selection-856c91110660c7c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/path_smoothing.rs (target/debug/deps/path_smoothing-3e4c94cab7ecef9f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/path_subcurves.rs (target/debug/deps/path_subcurves-6518a62ae2119343)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/planar_affine.rs (target/debug/deps/planar_affine-9c13efeee203df1e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/point_matching.rs (target/debug/deps/point_matching-fb1b81ab4ae9e134)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/root_order_acceptance.rs (target/debug/deps/root_order_acceptance-a85f109ce6cb2f2a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/root_order_alias_regressions.rs (target/debug/deps/root_order_alias_regressions-63f6e4a60e04d308)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/root_order_transaction_regressions.rs (target/debug/deps/root_order_transaction_regressions-7e67b99debfa94ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running tests/rotated_become.rs (target/debug/deps/rotated_become-9d659b8ce8ffdaaa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/set_fill_semantics.rs (target/debug/deps/set_fill_semantics-22917e9f2e57139e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/specialized_geometry_inputs.rs (target/debug/deps/specialized_geometry_inputs-dd9cf27d43150e4d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/world_stretch.rs (target/debug/deps/world_stretch-252062831a210706)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/z_index.rs (target/debug/deps/z_index-fc988a25f75624e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

F
======================================================================
FAIL: test_requests_are_inert_and_normalize_call_shapes (__main__.ManimCyclicReplaceTests.test_requests_are_inert_and_normalize_call_shapes)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/runner/work/noon/noon/web/python/test_manim_cyclic_replace.py", line 80, in test_requests_are_inert_and_normalize_call_shapes
    self.assertEqual(
AssertionError: 1 != 0 : CyclicReplace request subprocess failed:
stdout:

stderr:
Traceback (most recent call last):
  File "<string>", line 27, in <module>
AttributeError: property 'submobjects' of 'Group' object has no setter


----------------------------------------------------------------------
Ran 1 test in 0.249s

FAILED (failures=1)
